,date,description,original_description,amount,transaction_type,category,account_name,labels,notes
0,2019-02-08,Spotify,Spotify USA CARD#3873,5.34,debit,music,Spend - everyday spending,,
1,2019-02-07,Fuku Tea,TST* FUKU TEA CARD#3873,4.49,debit,coffee shops,Spend - everyday spending,,
2,2019-02-07,Lyft,Lyft *Ride Wed 1 CARD#3873,9.42,debit,rental car & taxi,Spend - everyday spending,,
3,2019-02-07,Starbucks,DEBIT CARD PURCHASE XXXXX3873 STARBUCKS STORE 02900 PITTSBURGH PA,5.62,debit,coffee shops,Spend - everyday spending,,
4,2019-02-07,Uber.com,DEBIT CARD PURCHASE XXXXX3873 UBER TRIP AVPHC HELP.UBER.C CA,12.25,debit,rental car & taxi,Spend - everyday spending,,
5,2019-02-07,Everyday Noodles,DEBIT CARD PURCHASE XXXXX3873 EVERYDAY NOODLES PITTSBURGH PA,18.05,debit,restaurants,Spend - everyday spending,,
6,2019-02-07,Lyft,DEBIT CARD PURCHASE XXXXX3873 LYFT *RIDE WED 10AM lyft.com CA,8.28,debit,rental car & taxi,Spend - everyday spending,,
7,2019-02-07,Semjndv Qu Gusto,ACH CREDIT 6semjndv3qu GUSTO CON 066150,192.0,credit,income,Spend - everyday spending,,
8,2019-02-06,Chipotle,DEBIT CARD PURCHASE XXXXX3873 CHIPOTLE 2410 PITTSBURGH PA,8.56,debit,fast food,Spend - everyday spending,,
9,2019-02-06,Lyft,DEBIT CARD PURCHASE XXXXX3873 LYFT *RIDE TUE 2PM lyft.com CA,1.0,debit,rental car & taxi,Spend - everyday spending,,
10,2019-02-06,Rite Aid,POS PURCHASE POS001 0760342 RITE AID STORE PITTSBURGH PA,194.29,debit,pharmacy,Spend - everyday spending,,
11,2019-02-05,ATM Withdrawal,ATM WITHDRAWAL PNCPM1771 N0205 3873 5000 FORBES AVENUE PITTSBURGH PA,60.0,debit,cash & atm,Spend - everyday spending,,
12,2019-02-05,Silk Elephant LLC,DEBIT CARD PURCHASE XXXXX3873 SILK ELEPHANT PITTSBURGH PA,15.84,debit,restaurants,Spend - everyday spending,,
13,2019-02-05,Fuku Tea,DEBIT CARD PURCHASE XXXXX3873 TST* FUKU TEA OAKLAND PA,4.76,debit,coffee shops,Spend - everyday spending,,
14,2019-02-04,Starbucks,DEBIT CARD PURCHASE XXXXX3873 STARBUCKS STORE 02900 PITTSBURGH PA,10.81,debit,coffee shops,Spend - everyday spending,,
15,2019-02-04,Ascend Pittsburgh,DEBIT CARD PURCHASE XXXXX3873 ASCEND PITTSBURGH PITTSBURGH PA,21.0,debit,gym,Spend - everyday spending,,
16,2019-02-04,Panda Supermar,POS PURCHASE POS43228103 2923928 PANDA SUPERMAR PITTSBURGH PA,21.84,debit,groceries,Spend - everyday spending,,
17,2019-02-04,Uber.com,DEBIT CARD PURCHASE XXXXX3873 UBER TRIP CWNF7 HELP.UBER.C CA,6.36,debit,rental car & taxi,Spend - everyday spending,,
18,2019-02-01,It Doggin It,DEBIT CARD PURCHASE XXXXX3873 IT'S DOGGIN IT PITTSBURGH PA,13.9,debit,alcohol & bars,Spend - everyday spending,,
19,2019-02-01,Seoul Mart,DEBIT CARD PURCHASE XXXXX3873 SEOUL MART PITTSBURGH PA,26.97,debit,shopping,Spend - everyday spending,,
20,2019-02-01,Fuku Tea,DEBIT CARD PURCHASE XXXXX3873 TST* FUKU TEA OAKLAND PA,4.49,debit,coffee shops,Spend - everyday spending,,
21,2019-01-31,Giant Eagle,POS PURCHASE POS38000300 0719879 GIANT-EAGLE #0 PITTSBURGH PA,65.7,debit,groceries,Spend - everyday spending,,
